26.5,7.8961,34.007,187.96,34.416,21.653,1.5837,7.9022,262.97,36.724,83.742,7.9231
26.51,7.7875,34,186.83,35.094,21.935,1.605,7.7936,267.75,36.713,83.688,7.8147
26.52,7.6814,33.994,185.57,35.797,22.224,1.6267,7.6876,272.73,36.702,83.687,7.709
26.53,7.5785,33.988,184.19,36.527,22.52,1.6489,7.5846,277.88,36.692,83.77,7.6064
26.54,7.479,33.983,182.7,37.283,22.823,1.6715,7.4852,283.18,36.682,83.928,7.5072
26.55,7.3834,33.979,181.07,38.065,23.134,1.6944,7.3895,288.6,36.673,84.121,7.4119
26.56,7.2919,33.975,179.3,38.875,23.454,1.7179,7.298,294.11,36.665,84.286,7.3208
26.57,7.2053,33.973,177.37,39.713,23.784,1.742,7.2114,299.71,36.657,84.344,7.2345
26.58,7.1238,33.971,175.25,40.578,24.127,1.7669,7.13,305.41,36.649,84.224,7.1535
26.59,7.0474,33.97,172.95,41.469,24.481,1.7925,7.0535,311.2,36.641,83.892,7.0775
26.6,6.9755,33.969,170.48,42.384,24.847,1.819,6.9816,317.04,36.632,83.339,7.0059
26.61,6.9078,33.97,167.87,43.32,25.222,1.846,6.9138,322.89,36.624,82.593,6.9386
26.62,6.8436,33.971,165.15,44.274,25.603,1.8734,6.8496,328.72,36.616,81.698,6.8748
26.63,6.7822,33.972,162.35,45.243,25.986,1.901,6.7881,334.53,36.61,80.697,6.8137
26.64,6.7228,33.974,159.5,46.223,26.37,1.9287,6.7287,340.32,36.605,79.623,6.7546
26.65,6.6649,33.977,156.63,47.213,26.754,1.9564,6.6707,346.15,36.601,78.529,6.6971
26.66,6.6082,33.979,153.74,48.212,27.136,1.9839,6.614,352.04,36.598,77.442,6.6408
26.67,6.5524,33.982,150.84,49.221,27.515,2.0114,6.5582,358.05,36.594,76.396,6.5854
26.68,6.4973,33.984,147.96,50.241,27.89,2.0388,6.503,364.18,36.589,75.444,6.5306
26.69,6.4426,33.987,145.1,51.271,28.261,2.0658,6.4482,370.44,36.582,74.643,6.4763
26.7,6.3883,33.99,142.29,52.311,28.625,2.0925,6.3939,376.84,36.572,74.051,6.4225
26.71,6.3345,33.994,139.54,53.361,28.983,2.1188,6.34,383.36,36.561,73.69,6.3691
26.72,6.2811,33.997,136.84,54.42,29.334,2.1447,6.2866,390,36.547,73.571,6.3161
26.73,6.228,34,134.2,55.487,29.677,2.1701,6.2334,396.73,36.532,73.727,6.2635
26.74,6.1749,34.004,131.65,56.561,30.01,2.1947,6.1803,403.54,36.515,74.192,6.2108
26.75,6.1218,34.007,129.2,57.642,30.334,2.2186,6.1271,410.42,36.497,74.969,6.1581
26.76,6.0687,34.011,126.83,58.729,30.646,2.2417,6.0739,417.35,36.477,76.033,6.1055
26.77,6.0157,34.015,124.54,59.822,30.949,2.2639,6.0208,424.32,36.456,77.336,6.0529
26.78,5.9629,34.019,122.31,60.922,31.241,2.2855,5.968,431.35,36.434,78.814,6.0006
26.79,5.9106,34.023,120.12,62.028,31.527,2.3064,5.9156,438.43,36.411,80.39,5.9487
26.8,5.8586,34.027,117.96,63.141,31.807,2.3268,5.8635,445.54,36.387,81.977,5.8971
26.81,5.8063,34.031,115.83,64.26,32.083,2.3469,5.8112,452.66,36.364,83.509,5.8453
26.82,5.7533,34.035,113.71,65.383,32.355,2.3668,5.7582,459.77,36.344,84.969,5.7928
26.83,5.6993,34.038,111.61,66.512,32.625,2.3864,5.7041,466.83,36.328,86.347,5.7392
26.84,5.6442,34.042,109.53,67.643,32.892,2.4059,5.6489,473.81,36.317,87.615,5.6844
26.85,5.5879,34.046,107.47,68.779,33.157,2.4253,5.5926,480.69,36.312,88.755,5.6285
26.86,5.5304,34.049,105.41,69.917,33.421,2.4447,5.535,487.51,36.314,89.772,5.5714
26.87,5.4719,34.053,103.38,71.059,33.683,2.4639,5.4765,494.31,36.32,90.679,5.5133
26.88,5.4127,34.056,101.37,72.2,33.942,2.4829,5.4172,501.11,36.332,91.48,5.4544
26.89,5.3534,34.059,99.389,73.339,34.199,2.5015,5.3578,507.92,36.347,92.189,5.3954
26.9,5.2947,34.063,97.434,74.472,34.452,2.5198,5.2991,514.73,36.364,92.824,5.3371
26.91,5.2373,34.066,95.509,75.594,34.701,2.5375,5.2416,521.54,36.382,93.401,5.28
26.92,5.1815,34.07,93.608,76.703,34.945,2.5547,5.1858,528.34,36.4,93.928,5.2246
26.93,5.128,34.075,91.723,77.795,35.186,2.5713,5.1323,535.14,36.415,94.398,5.1715
26.94,5.0774,34.079,89.842,78.869,35.423,2.5873,5.0816,541.92,36.426,94.792,5.1212
26.95,5.0298,34.084,87.959,79.923,35.655,2.6027,5.0339,548.7,36.432,95.097,5.074
26.96,4.9847,34.09,86.077,80.963,35.884,2.6176,4.9887,555.51,36.434,95.341,5.0293
26.97,4.9412,34.095,84.2,81.994,36.109,2.6321,4.9452,562.38,36.433,95.567,4.9862
26.98,4.8989,34.101,82.329,83.02,36.333,2.6463,4.9028,569.31,36.429,95.799,4.9443
26.99,4.8571,34.107,80.462,84.044,36.555,2.6605,4.8609,576.29,36.423,96.036,4.9029
27,4.8155,34.113,78.595,85.068,36.777,2.6746,4.8192,583.28,36.417,96.275,4.8617
