sigma0,conservative_temp,absolute_salinity,nitrate,phosphate,oxygen
21.360000000000003,28.798883106794595,34.105694747426426,0.10650551895548778,0.19220532275901334,208.57581070216912
21.37,28.786461246665652,34.113780488410384,0.11534064025616528,0.19347780473352738,208.69039679680176
21.380000000000003,28.77393571996802,34.12182039411072,0.12423943160425438,0.1947553100813689,208.80522372824225
21.39,28.761305125893497,34.129813886802204,0.13320381995376282,0.19603790804666887,208.92027142447495
21.400000000000002,28.748568526811706,34.13776060142184,0.14223565637374608,0.19732566365289272,209.035517537064
21.41,28.735724987277095,34.145660173909825,0.15133679157529878,0.19861864190359513,209.1509397068356
21.42,28.722773571844087,34.15351224020632,0.16050907626952834,0.19991690780233265,209.26651557461608
21.430000000000003,28.70971334506712,34.16131643625149,0.16975436116753254,0.20122052635266047,209.38222278123163
21.44,28.69654337150063,34.169072397985495,0.17907449698040906,0.20252956255813384,209.4980389675085
21.450000000000003,28.68326271569905,34.17677976134852,0.18847133441926553,0.20384408142230923,209.61394177427297
21.46,28.66987044221682,34.18443816228072,0.19794672419519627,0.20516414794874144,209.72990884235125
21.470000000000002,28.6563655315179,34.19204720020308,0.2075024183881584,0.20648981703155486,209.84591479263042
21.48,28.642746627704447,34.19960632845979,0.21713977455349992,0.20782110312714458,209.9619221662405
21.490000000000002,28.629012290788122,34.20711496387585,0.22686005161543196,0.20915801058247532,210.07789048437252
21.5,28.615161080780613,34.21457252327628,0.23666451725811855,0.21050055097250311,210.19377754962358
21.51,28.60119155769358,34.221978423486085,0.24655447420559765,0.21184876478415735,210.30953429021633
21.520000000000003,28.58710228153871,34.22933208133027,0.25653123394186356,0.21320269973235906,210.42510991577973
21.53,28.572891812327683,34.23663291363382,0.2665961079509104,0.21456240353202927,210.5404536359426
21.540000000000003,28.558558710072173,34.24388033722176,0.2767504077167431,0.21592792389809043,210.6555146603341
21.55,28.54410153478386,34.251073768919085,0.28699544472335226,0.21729930854546317,210.77024219858293
21.560000000000002,28.52951884673266,34.25821262566712,0.2973325307372128,0.21867660525004418,210.88458546153618
21.57,28.51480954889129,34.26529647874947,0.30776335236279,0.22005994270057283,210.99849527617616
21.580000000000002,28.499973562527103,34.2723253580569,0.3182907099847181,0.22144969000730283,211.11192727161304
21.59,28.48501099717447,34.279299378269556,0.328917609908418,0.2228462607307221,211.22483796479617
21.6,28.469921963912274,34.28621865483816,0.3396470462647007,0.22425006742064774,211.33718410766963
21.610000000000003,28.454706633862436,34.29308333316856,0.3504815398958066,0.22566148333697886,211.448931587589
21.62,28.439365256144917,34.29989359757942,0.36142299682539725,0.22708083070062385,211.56005815913304
21.630000000000003,28.4238980850924,34.306649634989995,0.3724732819877859,0.228508428321471,211.67054236998692
21.64,28.408305375037585,34.31335163231954,0.38363426031727,0.22994459500940648,211.7803627678358
21.650000000000002,28.39258738031315,34.31999977648733,0.3949077967481629,0.23138964957431862,211.88949790036492
21.66,28.376744355251805,34.32659425441261,0.40629575621476177,0.2328439108260936,211.9979263152594
21.67,28.360776554186227,34.33313525301467,0.41780000365138026,0.23430769757461964,212.10562656020448
21.680000000000003,28.344684231449115,34.33962295921275,0.4294224039923195,0.23578132862978352,212.21257718288535
21.69,28.328467641373166,34.346057559926095,0.44116482217188074,0.2372651228014719,212.31875673098705
21.700000000000003,28.312127213719908,34.35243932106909,0.4530289990401963,0.2387593929046916,212.42414295350966
21.71,28.295664674779736,34.35876909237915,0.4650157583877381,0.24026440744852656,212.52870769666976
21.720000000000002,28.279082301463934,34.36504797185694,0.4771255009327641,0.2417804150339838,212.63242064355478
21.73,28.262381188236937,34.37127653750258,0.48935815726812437,0.243307662223318,212.7352702225686
21.740000000000002,28.245560873180523,34.3774546828418,0.5017131493474852,0.24484639305205824,212.83726775730184
21.75,28.228620139097835,34.38358196956844,0.5141937285513436,0.24639685138686573,212.93836898152335
21.76,28.211556921321474,34.389657587098704,0.5268081736222784,0.247959281094404,213.0384553003908
21.770000000000003,28.194369098546165,34.39568069996891,0.5395650992899185,0.2495339260413348,213.13740315155576
21.78,28.177054549466636,34.401650472715346,0.5524731202838934,0.25112103009431996,213.23508897266964
21.790000000000003,28.159611152777597,34.40756606987431,0.5655408513338459,0.2527208371200231,213.3313892013841
21.8,28.142036787173787,34.4134266559821,0.578777070142168,0.2543336158378805,213.42618072109107
21.810000000000002,28.124329331349898,34.419231395575004,0.5921912063023299,0.255959734378432,213.51934219814476
21.82,28.106486664000688,34.42497945318932,0.6057928523805509,0.25759958572499037,213.61075274463983
21.830000000000002,28.08850666382085,34.43066999336135,0.6195916009430689,0.25925356286087076,213.70029147267113
21.840000000000003,28.070387209505114,34.4363021806274,0.6335969311051521,0.26092205208400177,213.78784028713488
21.85,28.052126179748218,34.44187517952374,0.6478174835085978,0.2626053902831408,213.87330173347704
21.860000000000003,28.03372145324486,34.44738815458669,0.6622615229889268,0.2643038922017101,213.95658760829897
21.87,28.015170894384717,34.45284026408829,0.6769372308020537,0.26601786312045467,214.03761071818417
21.880000000000003,27.996472153511316,34.45823057256889,0.691851564130099,0.2677474682934866,214.11629832909588
21.89,27.977622716195093,34.463558072413946,0.7070105378607145,0.2694927651821342,214.19258883785636
21.900000000000002,27.95862006376791,34.468821754152884,0.7224201426424867,0.27125380847492364,214.2664209276124
21.91,27.939461677561667,34.47402060831512,0.7380863691239802,0.2730306528603785,214.3377332815105
21.92,27.920145039253168,34.47915362558253,0.7540152074921882,0.2748233530039306,214.40646458363088
21.930000000000003,27.900668102701893,34.48422000508359,0.7702120882391705,0.27663193855656437,214.4725555968328
21.94,27.88103033085941,34.48921961012039,0.7866811674183241,0.2784564062601321,214.53595943661642
21.950000000000003,27.861231526010975,34.4941524522726,0.8034265864923342,0.2802967703291962,214.59663501488373
21.96,27.84127149157743,34.49901854359962,0.8204524910846813,0.28215304542176156,214.65454130965767
21.970000000000002,27.821150030979577,34.50381789616078,0.8377630268188698,0.28402524619583625,214.70963729896133
21.98,27.800866954812843,34.508550525187864,0.8553623283374446,0.2859133861332105,214.76188202298042
21.990000000000002,27.780422584522555,34.513216671820516,0.8732536806839226,0.28781738771149745,214.81123982365656
22.0,27.759817546934773,34.517816712585685,0.8914388594133043,0.28973701341863417,214.85769088227536
22.01,27.73905266162246,34.52235110907536,0.909917905322263,0.29167187898101676,214.90122924743136
22.020000000000003,27.718129346361824,34.52682058694489,0.9286892924124175,0.2936214883700855,214.94185210539376
22.03,27.697049043322767,34.53122588262371,0.94775171873752,0.29558554704113027,214.97951140768225
22.040000000000003,27.67581273141437,34.53556752931042,0.9671039608312878,0.29756389939203304,215.01413992818132
22.05,27.65442035594969,34.539845606768736,0.9867445857759738,0.29955642875676747,215.0456873173407
22.060000000000002,27.632871722389417,34.544060133409666,1.0066721320105352,0.3015630235239149,215.07410555615908
22.07,27.611166636194298,34.54821112764419,1.0268851379739001,0.3035835720820538,215.0993466256351
22.080000000000002,27.58930490282503,34.55229860788333,1.0473821421050262,0.30561796281976555,215.1213625067674
22.090000000000003,27.567286322325913,34.5563225901319,1.0681616828428488,0.30766608412562935,215.1401053156799
22.1,27.545110484177467,34.56028299685443,1.0892222986263043,0.30972782438822427,215.15553242148718
22.110000000000003,27.522776704330404,34.56417962900333,1.1105625278943494,0.31180307199613183,215.1676080171246
22.12,27.50028428045501,34.568012279410134,1.132180909085912,0.31389171533793037,215.17629675157497
22.130000000000003,27.477632510221536,34.57178074090637,1.1540759806399508,0.3159936428022014,215.1815632738211
22.14,27.45482064341663,34.575484785403376,1.1762463007362023,0.3181087446728363,215.18337256653678
22.150000000000002,27.43184721334541,34.57912387178404,1.1986907229351775,0.3202369395932181,215.1816946053963
22.16,27.40871029313213,34.58269725674094,1.2214077679427444,0.32237812230747204,215.17650751372827
22.17,27.385408925374232,34.586204612108645,1.2443924147934853,0.3245318814891068,215.16782153342797
22.18,27.361943020946832,34.589645983733156,1.2676378686123024,0.3266976364022772,215.15566751626994
22.19,27.338311764886463,34.59302110178535,1.291137155379873,0.3288748057775977,215.1400819922215
22.200000000000003,27.314513028391644,34.59632912525516,1.3148830875908557,0.33106281771757623,215.12110961015966
22.21,27.290545024198327,34.59956936126355,1.3388690917646253,0.33326115356245556,215.0987924467241
22.220000000000002,27.266406787478264,34.6027414730089,1.3630904804952404,0.3354694501550837,215.07316416963977
22.23,27.24209743097561,34.60584515465192,1.3875429150828824,0.3376873730883422,215.04425336758513
22.240000000000002,27.21761715753753,34.60888057109297,1.4122222843686973,0.3399146043380356,215.0120789807307
22.25,27.19296700242586,34.61184824232075,1.4371268262387809,0.3421509950109271,214.97664090868844
22.26,27.168148447905686,34.614748878742205,1.4622561643897594,0.34439649599197525,214.937928139606
22.270000000000003,27.1431629820196,34.617583193225435,1.487609865208231,0.34665105725295176,214.89593015110273
22.28,27.118012092810176,34.620351898638525,1.513186369545923,0.3489145958051826,214.8506458549551
22.290000000000003,27.092697268319966,34.62305570784956,1.538983251815619,0.35118700328698,214.80208142537242
22.3,27.067219996591557,34.62569533372663,1.564998064142247,0.3534681706839705,214.75024322337893
22.310000000000002,27.04158176732977,34.628271489840884,1.5912283617122898,0.3557579891668544,214.69513756196466
22.32,27.0157844226405,34.6307850388087,1.6176723487542282,0.35805638914120985,214.63676057086104
22.330000000000002,26.98983059088286,34.63323717578609,1.6443296775950988,0.3603633885508205,214.57508565960424
22.340000000000003,26.963723006801207,34.6356291409239,1.6712001964991239,0.36267901718395995,214.51008316353932
22.35,26.93746439152758,34.637962168066736,1.6982838412813657,0.3650033071893944,214.44172350683843
22.360000000000003,26.91105726251337,34.64023739669983,1.7255818577768733,0.3673363260358529,214.36997844279333
22.37,26.88450398041628,34.642455893670395,1.7530965002766157,0.3696781683814374,214.2948207478548
22.380000000000003,26.857806901860673,34.64461872395709,1.7808300490125908,0.3720289295836576,214.21622322479254
22.39,26.830968383470967,34.646726952538636,1.8087847842167575,0.3743887050000205,214.13415867637636
22.400000000000002,26.80399080693617,34.648781654883784,1.8369629861211143,0.37675758998803627,214.0485993060578
22.41,26.776877128791075,34.65078414675037,1.8653669349576194,0.37913567990521163,213.95950344092964
22.42,26.74963084431069,34.65273596255894,1.8939989109582718,0.38152307010905673,213.86681350681502
22.43,26.722255436088027,34.65463862461084,1.9228611943550293,0.3839198559570784,213.77046921326672
22.44,26.694754385074898,34.6564936542244,1.951956065379891,0.38632613280678674,213.6704101777958
22.450000000000003,26.667131172223147,34.65830257271793,1.981285804264826,0.38874199601568943,213.56657601791338
22.46,26.63938927848461,34.66006690140978,2.0108526912418014,0.391167540941294,213.45890635113074
22.470000000000002,26.6115321848111,34.66178816161825,2.040659006542817,0.39360286294111063,213.34734079495888
22.48,26.583563372154472,34.66346787466169,2.0707070303998307,0.39604805737264615,213.2318189669091
22.490000000000002,26.55548632146654,34.66510756185839,2.1009990430448413,0.3985032195934107,213.11228048449243
22.5,26.527304513699146,34.666708744526716,2.1315373247098064,0.40096844496091094,212.98866496522018
22.51,26.49902142980411,34.66827294398496,2.1623241556267265,0.4034438288326573,212.8609120266033
22.520000000000003,26.470640550733272,34.66980168155146,2.193361816027569,0.4059294665661571,212.72896128615304
22.53,26.442165357438473,34.67129647854454,2.2246525861443014,0.408425453518918,212.59275236138063
22.540000000000003,26.413599330871524,34.672758856282535,2.2561987462089235,0.41093188504845035,212.45222486979716
22.55,26.384945951984278,34.674190336083754,2.2880025767101855,0.4134488565367963,212.30731843349912
22.560000000000002,26.356208701728544,34.675592439266524,2.3200666989011607,0.4159764959246698,212.15797875931344
22.57,26.32739106105618,34.67696668714918,2.3523947465695927,0.41851502789643596,212.00416963401568
22.580000000000002,26.29849651301431,34.678314601873275,2.3849904986720474,0.42106469231750054,211.84585871279666
22.590000000000003,26.269528702765683,34.679637769273576,2.417854482032887,0.4236255197374007,211.6830543253118
22.6,26.240491550270228,34.68093788314935,2.45098171088672,0.4261971859007522,211.5158337472573
22.610000000000003,26.211389002106134,34.68221664775782,2.484366665489566,0.42877933218389075,211.3442809328075
22.62,26.182225004851656,34.68347576735624,2.5180038260974005,0.4313715999631486,211.16847983613707
22.630000000000003,26.153003505084992,34.68471694620188,2.551887672966247,0.43397363061486155,210.9885144114203
22.64,26.123728422969023,34.68594187642466,2.5860126355651887,0.43658505756780247,210.80447070885336
22.650000000000002,26.09440340596463,34.68715212495675,2.620372619059041,0.4392054322032052,210.6164564171512
22.66,26.065031940653203,34.688349184870354,2.654961219301158,0.4418342574986514,210.4245919905944
22.67,26.03561748301201,34.689534536014456,2.6897720604522006,0.44447103637681035,210.22899797118487
22.68,26.006162832949336,34.69070937605946,2.724799509689224,0.447115284886287,210.02979312368882
22.69,25.976670134304392,34.69187462049731,2.7600386772057757,0.44976653220163004,209.82709443563584
22.700000000000003,25.947141502391688,34.693031172551265,2.795484705500425,0.45242430806807804,209.6210188172847
22.71,25.91757905252573,34.69417993544462,2.831132737071742,0.45508814223086985,209.41168317889407
22.720000000000002,25.887984900021,34.695321812400664,2.8669779144183356,0.45775756443524696,209.19920443072243
22.73,25.858361160192008,34.69645770664268,2.9030153800387652,0.46043210442644716,208.98369948302857
22.740000000000002,25.828709948353236,34.69758852139395,2.9392402764316374,0.46311129194971207,208.76528524607102
22.75,25.799033379819207,34.698715159877764,2.975647746095511,0.4657946567502795,208.54407863010852
22.76,25.76933356990439,34.69983852531739,3.0122329315289953,0.46848172857339093,208.3201965453996
22.770000000000003,25.73961263392329,34.700959520936145,3.048990975230659,0.4711720371642851,208.09375590220287
22.78,25.709872687190423,34.70207904995728,3.085917019699074,0.47386511226820077,207.86487361077715
22.790000000000003,25.68011584502026,34.703198015604094,3.123006207432849,0.4765604836303795,207.63366658138096
22.8,25.650344222727323,34.70431732109987,3.1602536809305404,0.4792576809960591,207.40025172427298
22.810000000000002,25.620559935626087,34.70543786966791,3.197654582690759,0.4819562341104811,207.16474594971177
22.82,25.590765099031074,34.70656056453147,3.2352040552120602,0.4846556727188833,206.9272661679561
22.830000000000002,25.560961828256747,34.70768630891385,3.2728973477534584,0.48735553611208315,206.68792794595225
22.840000000000003,25.53115223861763,34.70881600603834,3.3107338598846328,0.4900557346651576,206.4467946293854
22.85,25.50133844542822,34.70995055912821,3.34871838257566,0.4927566608047657,206.2038617266754
22.860000000000003,25.471522564003,34.711090871406746,3.3868560671130234,0.4954587391738878,205.95912021256296
22.87,25.441706709656486,34.71223784609725,3.425152064783151,0.4981623944155003,205.71256106178924
22.880000000000003,25.411892997703152,34.713392386422996,3.4636115268725263,0.5008680511725839,205.46417524909512
22.89,25.38208354345752,34.71455539560726,3.502239604667576,0.503576134088115,205.21395374922176
22.900000000000002,25.352280462234063,34.715727776873344,3.5410414494547835,0.506287067805074,204.96188753690998
22.91,25.3224858693473,34.716910433444525,3.580022212520576,0.5090012769664377,204.707967586901
22.92,25.29270188011171,34.71810426854408,3.6191870451514374,0.5117191862151862,204.4521848739355
22.93,25.262930609841817,34.71931018539531,3.6585410986337954,0.5144412201942964,204.1945303727548
22.94,25.23317417385208,34.720529087221486,3.6980895242541325,0.5171678035467484,203.93499505809967
22.950000000000003,25.20343468745702,34.72176187724589,3.7378374732988897,0.5198993609155198,203.6735699047112
22.96,25.173714265971146,34.72300945869182,3.7777900970545097,0.5226363169435884,203.41024588733043
22.970000000000002,25.144015024708924,34.724272734782566,3.8179525468074753,0.5253790962739343,203.14501398069828
22.98,25.114339078984884,34.72555260874139,3.8583299738442127,0.5281281235495343,202.87786515955582
22.990000000000002,25.084688544113497,34.72684998379159,3.898927529451207,0.5308838234133687,202.60879039864392
23.0,25.055065554805772,34.72816576934929,3.9397501010170832,0.5336465810647624,202.33778879776034
23.01,25.02547235068406,34.72950090832629,3.980801148565602,0.5364165683610447,202.0649034033389
23.020000000000003,24.995911206678205,34.73085635490724,4.022083598295727,0.5391938863765007,201.79019167455417
23.03,24.966384399302942,34.732233063794496,4.063599167705134,0.541978658616201,201.51370228298362
23.040000000000003,24.93689426565101,34.733632009486385,4.105349162696943,0.5447709973541367,201.2354705370553
23.05,24.907443221508178,34.73505419219687,4.147335898049353,0.5475709709259687,200.95552528200838
23.060000000000002,24.87803368791938,34.7365006138585,4.1895617595376695,0.5503786446629682,200.6738949563524
23.07,24.848668085929575,34.737972276403895,4.232029132937137,0.5531940838964019,200.39060799859712
23.080000000000002,24.819348836583693,34.73947018176561,4.274740404023061,0.5560173539575409,200.10569284725204
23.090000000000003,24.790078360926685,34.74099533187625,4.317697958570702,0.5588485201776535,199.81917794082693
23.1,24.76085905726432,34.74254871863481,4.36090418235532,0.5616876478880072,199.53109541607796
23.110000000000003,24.731693200911096,34.74413127967089,4.404361461152222,0.5645348024198733,199.24149741275878
23.12,24.702583025789345,34.74574393434997,4.448072180736651,0.5673900491045186,198.95044268126566
23.130000000000003,24.673530765790193,34.74738760202374,4.492038726883915,0.5702534532732141,198.6579805934067
23.14,24.644538654804794,34.749063202043935,4.536263394692815,0.5731250872554665,198.36414267958654
23.150000000000002,24.615608926724256,34.75077165376223,4.580747122473978,0.5760051280951869,198.0689299694412
23.16,24.58674381543975,34.752513876530344,4.6254898040797,0.5788938334456348,197.77232119911673
23.17,24.557945560823367,34.75429079204144,4.670491132736961,0.581791451913357,197.47429631349263
23.18,24.52921656263466,34.756103383094704,4.715744046819599,0.584697799804407,197.1749025797352
23.19,24.50055876834691,34.757952444214354,4.761232709908447,0.587612131851217,196.87427509165175
23.200000000000003,24.47197289553888,34.75983827241522,4.806940699150098,0.5905336652553058,196.5725623324011
23.21,24.443459497985742,34.76176109852825,4.852851591691142,0.5934616172181919,196.26991393376792
23.220000000000002,24.415019129462646,34.76372115338433,4.898948964678222,0.5963952049413969,195.96647952753665
23.23,24.38665234374477,34.76571866781441,4.945216395257913,0.5993336456264384,195.6624087454921
23.240000000000002,24.358359694607266,34.767753872649415,4.991637460576855,0.6022761564748382,195.35785121941862
23.25,24.330141735825315,34.769826998720255,5.0381971732859565,0.6052220700788015,195.05294052979707
23.26,24.301999021174066,34.771938276857846,5.084888310362084,0.608171343153284,194.74772343914955
23.270000000000003,24.27393210442869,34.77408793789313,5.1317062618331475,0.611124142459113,194.4422174917811
23.28,24.24594144533168,34.77627617541345,5.178646547788822,0.6140806461032964,194.13643734150762
23.290000000000003,24.218026096617997,34.778502625732116,5.2257066049639525,0.6170411995968994,193.83035472131778
23.3,24.19018402790545,34.780766496171736,5.272885345530535,0.620006277318955,193.5239083236633
23.310000000000002,24.162413180950292,34.7830669830198,5.320181719613998,0.6229763569634321,193.2170359910781
23.32,24.1347114975088,34.78540328256379,5.367594677339706,0.6259519162242954,192.90967556609658
23.330000000000002,24.107076919337228,34.78777459109121,5.415123168833089,0.628933432795514,192.60176489125257
23.340000000000003,24.079507388191846,34.79018010488953,5.462766144219525,0.6319213843710534,192.29324180908048
23.35,24.05200084582893,34.79261902024625,5.510522553624393,0.6349162486448796,191.9840441621144
23.360000000000003,24.02455523400473,34.79509053344884,5.558391347173127,0.6379185033109618,191.67410979288837
23.37,23.99716849447552,34.79759384078482,5.606371474991086,0.6409286260632643,191.36337654393668
23.380000000000003,23.969838568997552,34.800128138541645,5.654461887203701,0.6439470945957562,191.05178225779332
23.39,23.942563399137956,34.80269262293573,5.7026615334935995,0.6469743863017718,190.7392647839161
23.400000000000002,23.915340886360507,34.80528647511175,5.750969269683539,0.6500109148410056,190.4257634395429
23.41,23.88816884265333,34.807908842587416,5.799383742182291,0.65305695167497,190.1112208167241
23.42,23.861045067897834,34.8105588683305,5.847903569063623,0.6561127490248367,189.79557995061322
23.43,23.833967361975493,34.81323569530875,5.896527368401233,0.6591785591117725,189.4787838763641
23.44,23.806933524767715,34.815938466489925,5.945253758268884,0.662254634156949,189.16077562913028
23.450000000000003,23.779941356155952,34.818666324841814,5.994081356740292,0.6653412263815344,188.84149824406552
23.46,23.752988656021657,34.82141841333214,6.043008781889171,0.6684385880066969,188.52089475632363
23.470000000000002,23.726073224246242,34.824193874928696,6.092034651789287,0.6715469712536078,188.19890820105812
23.48,23.699192860711175,34.82699185259923,6.141157584514338,0.6746666283434342,187.8754816134229
23.490000000000002,23.672345365297872,34.8298114893115,6.190376198138089,0.6777978114973477,187.55055802857134
23.5,23.64552853788779,34.832651928033265,6.2396891107342345,0.6809407729365152,187.22408048165752
23.51,23.618740178362355,34.83551231173231,6.289094940376546,0.6840957648821083,186.89599200783482
23.520000000000003,23.591978086603017,34.838391783376366,6.338592305138734,0.6872630395552953,186.56623564225703
23.53,23.56524006249122,34.84128948593322,6.388179823094514,0.690442849177244,186.23475442007802
23.540000000000003,23.53852390590838,34.8442045623706,6.437856112317651,0.6936354459691261,185.9014913764512
23.55,23.511827429763017,34.847136160851214,6.487619789699801,0.6968410797816655,185.56639006276933
23.560000000000002,23.4851489582795,34.85008363350407,6.537469394854015,0.7000598999443463,185.22941438262248
23.57,23.458487546710348,34.853046624941655,6.587402938954095,0.7032918108349374,184.89055855041812
23.580000000000002,23.431842350594803,34.856024820511564,6.637418068342577,0.7065366124176086,184.54982178741471
23.590000000000003,23.40521252692091,34.85901790615823,6.687512420079842,0.7097941021764397,184.20720339884647
23.6,23.378597056836007,34.8620255002311,6.737683741292411,0.7130640910962324,183.86270045815536
23.610000000000003,23.351993621914893,34.86504672151028,6.787930592564474,0.716346489940562,183.5162935444433
23.62,23.325399321260104,34.86808046486747,6.838251899074251,0.719641254194139,183.16795584400094
23.630000000000003,23.298811251226656,34.87112562411818,6.88864658771982,0.7229483395526278,182.81766050824672
23.64,23.272226508169595,34.87418109307793,6.939113585399185,0.7262677017116873,182.46538068859945
23.650000000000002,23.24564218844393,34.877245765562215,6.9896518190104215,0.7295992963669817,182.1110895364775
23.66,23.219055388404705,34.880318535386564,7.0402602154515375,0.7329430792141706,181.75476020329972
23.67,23.192463204406923,34.883398296366494,7.090937701620608,0.7362990059489178,181.39636584048455
23.68,23.165862732805632,34.886483942317504,7.141683204415637,0.7396670322668827,181.03587959945082
23.69,23.139251069955844,34.88957436705511,7.1924956507347035,0.7430471138637295,180.67327463161692
23.700000000000003,23.112625312212586,34.89266846439484,7.2433739674758275,0.7464392064351187,180.3085240884016
23.71,23.085982555930897,34.8957651281522,7.294317081537036,0.749843265676711,179.94160112122364
23.720000000000002,23.059319897634552,34.898863252209594,7.345323919842921,0.7532592472488921,179.57247888916166
23.73,23.032634657790453,34.901961819238274,7.396393444509697,0.7566870599980366,179.20114071656542
23.740000000000002,23.00592482228197,34.905060075733275,7.44752472222096,0.7601264736690707,178.8276001325024
23.75,22.979188500017774,34.90815731696663,7.498716838993114,0.7635772322891977,178.4518762504282
23.76,22.95242379990649,34.91125283821035,7.549968880842646,0.7670390798856266,178.0739881837978
23.770000000000003,22.92562883085678,34.914345934736474,7.601279933785977,0.7705117604855625,177.69395504606655
23.78,22.898801701777302,34.91743590181701,7.652649083839538,0.7739950181162099,177.31179595068994
23.790000000000003,22.871940521576686,34.920522034723994,7.704075417019809,0.7774885968047779,176.92753001112297
23.8,22.845043399163604,34.92360362872943,7.755558019343199,0.78099224057847,176.5411763408211
23.810000000000002,22.81810844344668,34.92667997910536,7.807095976826188,0.7845056934644952,176.1527540532394
23.82,22.791133763334585,34.92975038112379,7.858688375485185,0.7880286994900566,175.76228226183343
23.830000000000002,22.764117467735954,34.93281413005676,7.910334301336673,0.7915610026823635,175.36978008005812
23.840000000000003,22.73705766555944,34.93587052117628,7.962032840397075,0.7951023470686206,174.97526662136892
23.85,22.70995249515016,34.938918861834615,8.0137827945642,0.7986524473856467,174.5787640725442
23.860000000000003,22.682800312407043,34.941958548664665,8.065580865921692,0.8022108018960035,174.18031733413903
23.87,22.65559957073732,34.94498901831515,8.117422815410192,0.8057768118378436,173.77998148709125
23.880000000000003,22.628348724008127,34.948009707623505,8.169304399531057,0.8093498779916625,173.3778116603588
23.89,22.601046226086652,34.95102005342723,8.221221374785566,0.8129294011379501,172.97386298290027
23.900000000000002,22.57369053084002,34.95401949256377,8.273169497675077,0.816514782057202,172.56819058367358
23.91,22.546280174345526,34.957007494849975,8.325144524700875,0.820105421529908,172.16085186245732
23.92,22.518814137336676,34.95998370848075,8.37714221236431,0.8237007203365637,171.75191650139396
23.93,22.49129155019422,34.96294784168341,8.429158317166674,0.827300079257659,171.3414583162044
23.94,22.463711543411634,34.965899602730495,8.481188595609314,0.8309028990736897,170.929551125724
